Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet18_[50, 50]_0.01_64_50_0.1_42/model_epoch_27.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 27):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 27):   0%|          | 1/918 [00:00<10:17,  1.49it/s]
Calculating self-influence scores (epoch 27):   0%|          | 2/918 [00:00<06:28,  2.36it/s]
Calculating self-influence scores (epoch 27):   0%|          | 3/918 [00:01<05:10,  2.95it/s]
Calculating self-influence scores (epoch 27):   0%|          | 4/918 [00:01<04:30,  3.38it/s]
Calculating self-influence scores (epoch 27):   1%|          | 5/918 [00:01<04:14,  3.58it/s]
Calculating self-influence scores (epoch 27):   1%|          | 6/918 [00:01<04:06,  3.70it/s]
Calculating self-influence scores (epoch 27):   1%|          | 7/918 [00:02<03:55,  3.87it/s]
Calculating self-influence scores (epoch 27):   1%|          | 8/918 [00:02<03:53,  3.90it/s]
Calculating self-influence scores (epoch 27):   1%|          | 9/918 [00:02<03:45,  4.03it/s]
Calculating self-influence scores (epoch 27):   1%|          | 10/918 [00:02<03:46,  4.02it/s]
Calculating self-influence scores (epoch 27):   1%|          | 11/918 [00:03<03:43,  4.06it/s]
Calculating self-influence scores (epoch 27):   1%|▏         | 12/918 [00:03<03:39,  4.13it/s]
Calculating self-influence scores (epoch 27):   1%|▏         | 13/918 [00:03<03:32,  4.26it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 14/918 [00:03<03:27,  4.36it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 15/918 [00:03<03:25,  4.39it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 16/918 [00:04<03:22,  4.45it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 17/918 [00:04<03:21,  4.47it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 18/918 [00:04<03:22,  4.45it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 19/918 [00:04<03:24,  4.39it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 20/918 [00:05<03:25,  4.37it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 21/918 [00:05<03:23,  4.41it/s]
Calculating self-influence scores (epoch 27):   2%|▏         | 22/918 [00:05<03:28,  4.30it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 23/918 [00:05<03:25,  4.36it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 24/918 [00:06<03:24,  4.37it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 25/918 [00:06<03:23,  4.38it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 26/918 [00:06<03:25,  4.35it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 27/918 [00:06<03:27,  4.30it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 28/918 [00:06<03:27,  4.28it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 29/918 [00:07<03:24,  4.34it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 30/918 [00:07<03:20,  4.44it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 31/918 [00:07<03:17,  4.50it/s]
Calculating self-influence scores (epoch 27):   3%|▎         | 32/918 [00:07<03:12,  4.60it/s]
Calculating self-influence scores (epoch 27):   4%|▎         | 33/918 [00:08<03:10,  4.64it/s]
Calculating self-influence scores (epoch 27):   4%|▎         | 34/918 [00:08<03:09,  4.67it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 35/918 [00:08<03:12,  4.58it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 36/918 [00:08<03:14,  4.54it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 37/918 [00:08<03:18,  4.43it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 38/918 [00:09<03:16,  4.48it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 39/918 [00:09<03:17,  4.46it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 40/918 [00:09<03:16,  4.47it/s]
Calculating self-influence scores (epoch 27):   4%|▍         | 41/918 [00:09<03:14,  4.52it/s]
Calculating self-influence scores (epoch 27):   5%|▍         | 42/918 [00:10<03:11,  4.57it/s]
Calculating self-influence scores (epoch 27):   5%|▍         | 43/918 [00:10<03:12,  4.53it/s]
Calculating self-influence scores (epoch 27):   5%|▍         | 44/918 [00:10<03:10,  4.58it/s]
Calculating self-influence scores (epoch 27):   5%|▍         | 45/918 [00:10<03:10,  4.59it/s]
Calculating self-influence scores (epoch 27):   5%|▌         | 46/918 [00:10<03:13,  4.51it/s]
Calculating self-influence scores (epoch 27):   5%|▌         | 47/918 [00:11<03:11,  4.55it/s]
Calculating self-influence scores (epoch 27):   5%|▌         | 48/918 [00:11<03:14,  4.47it/s]
Calculating self-influence scores (epoch 27):   5%|▌         | 49/918 [00:11<03:17,  4.41it/s]
Calculating self-influence scores (epoch 27):   5%|▌         | 50/918 [00:11<03:12,  4.51it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 51/918 [00:12<03:11,  4.53it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 52/918 [00:12<03:14,  4.45it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 53/918 [00:12<03:12,  4.49it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 54/918 [00:12<03:13,  4.47it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 55/918 [00:12<03:10,  4.53it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 56/918 [00:13<03:10,  4.52it/s]
Calculating self-influence scores (epoch 27):   6%|▌         | 57/918 [00:13<03:14,  4.43it/s]
Calculating self-influence scores (epoch 27):   6%|▋         | 58/918 [00:13<03:15,  4.40it/s]
Calculating self-influence scores (epoch 27):   6%|▋         | 59/918 [00:13<03:10,  4.51it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 60/918 [00:14<03:09,  4.52it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 61/918 [00:14<03:09,  4.52it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 62/918 [00:14<03:11,  4.48it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 63/918 [00:14<03:10,  4.50it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 64/918 [00:14<03:12,  4.45it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 65/918 [00:15<03:09,  4.51it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 66/918 [00:15<03:07,  4.54it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 67/918 [00:15<03:05,  4.58it/s]
Calculating self-influence scores (epoch 27):   7%|▋         | 68/918 [00:15<03:08,  4.51it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 69/918 [00:16<03:06,  4.56it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 70/918 [00:16<03:07,  4.53it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 71/918 [00:16<03:09,  4.47it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 72/918 [00:16<03:07,  4.50it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 73/918 [00:16<03:08,  4.48it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 74/918 [00:17<03:05,  4.54it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 75/918 [00:17<03:08,  4.48it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 76/918 [00:17<03:06,  4.50it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 77/918 [00:17<03:07,  4.49it/s]
Calculating self-influence scores (epoch 27):   8%|▊         | 78/918 [00:18<03:10,  4.42it/s]
Calculating self-influence scores (epoch 27):   9%|▊         | 79/918 [00:18<03:07,  4.47it/s]
Calculating self-influence scores (epoch 27):   9%|▊         | 80/918 [00:18<03:08,  4.44it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 81/918 [00:18<03:05,  4.50it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 82/918 [00:18<03:02,  4.58it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 83/918 [00:19<02:58,  4.68it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 84/918 [00:19<02:59,  4.64it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 85/918 [00:19<02:57,  4.68it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 86/918 [00:19<02:56,  4.71it/s]
Calculating self-influence scores (epoch 27):   9%|▉         | 87/918 [00:19<02:56,  4.71it/s]
Calculating self-influence scores (epoch 27):  10%|▉         | 88/918 [00:20<02:57,  4.67it/s]
Calculating self-influence scores (epoch 27):  10%|▉         | 89/918 [00:20<02:58,  4.65it/s]
Calculating self-influence scores (epoch 27):  10%|▉         | 90/918 [00:20<02:58,  4.63it/s]
Calculating self-influence scores (epoch 27):  10%|▉         | 91/918 [00:20<02:59,  4.60it/s]
